2024-09-14 13:25:00.989966: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 164 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 174 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 174 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 165 sendbuff 0x7f2a66c16400 recvbuff 0x7f2a66c16400 count 5000 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 175 sendbuff 0x7f1ebac16400 recvbuff 0x7f1ebac16400 count 5000 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 175 sendbuff 0x7f1c2f216400 recvbuff 0x7f1c2f216400 count 5000 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 166 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 176 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 176 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 167 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 177 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 177 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 168 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 178 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 178 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 169 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 179 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 179 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 16a sendbuff 0x7f2a66c16200 recvbuff 0x7f2a66c16200 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 17a sendbuff 0x7f1ebac16200 recvbuff 0x7f1ebac16200 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 17a sendbuff 0x7f1c2f216200 recvbuff 0x7f1c2f216200 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 16b sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 17b sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 17b sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 16c sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5020 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 17c sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5020 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 17c sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5020 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 16d sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 17d sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 17d sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 16e sendbuff 0x7f2a66c2ba00 recvbuff 0x7f2a66c2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 17e sendbuff 0x7f1ebac2ba00 recvbuff 0x7f1ebac2ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 17e sendbuff 0x7f1c2f22ba00 recvbuff 0x7f1c2f22ba00 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 16f sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 17f sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 17f sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 170 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 180 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 180 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 171 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 181 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 181 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 172 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 182 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 182 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 183 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5020 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 173 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5020 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 183 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5020 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 184 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 174 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 184 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 185 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 175 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 185 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 186 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 176 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21584 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 186 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21584 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 187 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 177 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 187 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:Train Epoch: 1 [13440/20000 (67%)]	Loss: 0.999994
[1,1]<stdout>:Train Epoch: 1 [13440/20000 (67%)]	Loss: 0.833051
[1,2]<stdout>:Train Epoch: 1 [13440/20000 (67%)]	Loss: 0.423609
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 178 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 188 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 188 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 179 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 189 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 189 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 18a sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 17a sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 18a sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 18b sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 17b sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 18b sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 18c sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 5020 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 18c sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 5020 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 17c sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5020 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 18d sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 264 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 17d sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 264 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 18d sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 264 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 18e sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 512 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 17e sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 512 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 18e sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 512 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 17f sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21336 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 18f sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 18f sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21336 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 180 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 190 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 190 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 181 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 191 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 191 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 182 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 192 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 284 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 192 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 284 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 183 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21848 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 193 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 193 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21848 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 184 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 21836 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 194 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 194 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 21836 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 185 sendbuff 0x7f2a66c16200 recvbuff 0x7f2a66c16200 count 10 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 195 sendbuff 0x7f1ebac16200 recvbuff 0x7f1ebac16200 count 10 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 195 sendbuff 0x7f1c2f216200 recvbuff 0x7f1c2f216200 count 10 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 186 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 16564 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
[1,1]<stdout>:user:7484:7568 [1] NCCL INFO AllReduce: opCount 196 sendbuff 0x7f1dde000000 recvbuff 0x7f1dde000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1f00245250 [nranks=3] stream 0x7f1f00237010
[1,2]<stdout>:nsslab2-System-Product-Name:2293:2311 [0] NCCL INFO AllReduce: opCount 196 sendbuff 0x7f1b68000000 recvbuff 0x7f1b68000000 count 16564 datatype 7 op 0 root 0 comm 0x7f1c58335d60 [nranks=3] stream 0x6bb1ed00
[1,0]<stdout>:user:7483:7566 [0] NCCL INFO AllReduce: opCount 187 sendbuff 0x7f298a000000 recvbuff 0x7f298a000000 count 5284 datatype 7 op 0 root 0 comm 0x7f2a98247800 [nranks=3] stream 0x7f2a98230dd0
