      3415:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cuda_cpp.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cuda_cu.so
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libc10_cuda.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cuda_cpp.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cuda_cu.so
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cuda.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libshm.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_python.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/torch/_C.cpython-38-x86_64-linux-gnu.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/python3.8/dist-packages/torch/_C.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libittnotify.so [0];  dynamically loaded by /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cpu.so [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cuda.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libshm.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_python.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/torch/_C.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/torch/_C.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libittnotify.so [0];  dynamically loaded by /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cpu.so [0]
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libc10_cuda.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cuda_cpp.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cuda_cu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cuda.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libshm.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_python.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/torch/_C.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/torch/_C.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libittnotify.so [0];  dynamically loaded by /usr/local/lib/python3.8/dist-packages/torch/lib/libtorch_cpu.so [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf97449e00  base: 0x00007fdf97437000   size: 0x00000000000139c8
[1,0]<stderr>:      3475:	    entry: 0x00007fdf974396a0  phdr: 0x00007fdf97437040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf973f4000  base: 0x00007fdf96e81000   size: 0x0000000000575fd0
[1,0]<stderr>:      3475:	    entry: 0x00007fdf96eab8b0  phdr: 0x00007fdf96e81040  phnum:                 12
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libopenblas64_p-r0-742d56dc.3.20.so [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]
[1,0]<stderr>:      3475:	file=libopenblas64_p-r0-742d56dc.3.20.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf96db8a80  base: 0x00007fdf94e1b000   size: 0x0000000002065938
[1,0]<stderr>:      3475:	    entry: 0x00007fdf94f33000  phdr: 0x00007fdf94e1b040  phnum:                 10
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libgfortran-040039e1.so.5.0.0 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0]
[1,0]<stderr>:      3475:	file=libgfortran-040039e1.so.5.0.0 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf94e03d78  base: 0x00007fdf9498e000   size: 0x000000000048cc70
[1,0]<stderr>:      3475:	    entry: 0x00007fdf949a9870  phdr: 0x00007fdf9498e040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=libquadmath-96973f99.so.0.0.0 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0 [0]
[1,0]<stderr>:      3475:	file=libquadmath-96973f99.so.0.0.0 [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf9498bdd0  base: 0x00007fdf94751000   size: 0x000000000023c738
[1,0]<stderr>:      3475:	    entry: 0x00007fdf947533e0  phdr: 0x00007fdf94751040  phnum:                  8
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/torch/lib/libgomp-a34b3233.so.1 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0] (relocation dependency)
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	activating NODELETE for /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libquadmath-96973f99.so.0.0.0
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,1]<stderr>:      3476:	file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe30c7d4e00  base: 0x00007fe30c7c2000   size: 0x00000000000139c8
[1,1]<stderr>:      3476:	    entry: 0x00007fe30c7c46a0  phdr: 0x00007fe30c7c2040  phnum:                 11
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,1]<stderr>:      3476:	opening file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf32da7d68  base: 0x00007fdf32d81000   size: 0x00000000000285f0
[1,0]<stderr>:      3475:	    entry: 0x00007fdf32d8a280  phdr: 0x00007fdf32d81040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,1]<stderr>:      3476:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe30c77f000  base: 0x00007fe30c20c000   size: 0x0000000000575fd0
[1,1]<stderr>:      3476:	    entry: 0x00007fe30c2368b0  phdr: 0x00007fe30c20c040  phnum:                 12
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libopenblas64_p-r0-742d56dc.3.20.so [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]
[1,1]<stderr>:      3476:	file=libopenblas64_p-r0-742d56dc.3.20.so [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe30c143a80  base: 0x00007fe30a1a6000   size: 0x0000000002065938
[1,1]<stderr>:      3476:	    entry: 0x00007fe30a2be000  phdr: 0x00007fe30a1a6040  phnum:                 10
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libgfortran-040039e1.so.5.0.0 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0]
[1,1]<stderr>:      3476:	file=libgfortran-040039e1.so.5.0.0 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe30a18ed78  base: 0x00007fe309d19000   size: 0x000000000048cc70
[1,1]<stderr>:      3476:	    entry: 0x00007fe309d34870  phdr: 0x00007fe309d19040  phnum:                  9
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=libquadmath-96973f99.so.0.0.0 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0 [0]
[1,1]<stderr>:      3476:	file=libquadmath-96973f99.so.0.0.0 [0];  generating link map
[1,1]<stderr>:      3476:	  dynamic: 0x00007fe309d16dd0  base: 0x00007fe309adc000   size: 0x000000000023c738
[1,1]<stderr>:      3476:	    entry: 0x00007fe309ade3e0  phdr: 0x00007fe309adc040  phnum:                  8
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/python3.8/dist-packages/torch/lib/libgomp-a34b3233.so.1 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0] (relocation dependency)
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	activating NODELETE for /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libquadmath-96973f99.so.0.0.0
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so
[1,1]<stderr>:      3476:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf32cff000  base: 0x00007fdf32ccb000   size: 0x0000000000035660
[1,0]<stderr>:      3475:	    entry: 0x00007fdf32cd4080  phdr: 0x00007fdf32ccb040  phnum:                 11
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/linalg/_umath_linalg.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so
[1,1]<stderr>:      3476:	
[1,1]<stderr>:      3476:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,1]<stderr>:      3476:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae1c628e00  base: 0x00007fae1c616000   size: 0x00000000000139c8
[1,2]<stderr>:      1188:	    entry: 0x00007fae1c6186a0  phdr: 0x00007fae1c616040  phnum:                 11
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf32c09df0  base: 0x00007fdf32bf3000   size: 0x0000000000017190
[1,0]<stderr>:      3475:	    entry: 0x00007fdf32bf4170  phdr: 0x00007fdf32bf3040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/fft/_pocketfft_internal.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae1c5d3000  base: 0x00007fae1c060000   size: 0x0000000000575fd0
[1,2]<stderr>:      1188:	    entry: 0x00007fae1c08a8b0  phdr: 0x00007fae1c060040  phnum:                 12
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libopenblas64_p-r0-742d56dc.3.20.so [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]
[1,2]<stderr>:      1188:	file=libopenblas64_p-r0-742d56dc.3.20.so [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae1bf97a80  base: 0x00007fae19ffa000   size: 0x0000000002065938
[1,2]<stderr>:      1188:	    entry: 0x00007fae1a112000  phdr: 0x00007fae19ffa040  phnum:                 10
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libgfortran-040039e1.so.5.0.0 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0]
[1,2]<stderr>:      1188:	file=libgfortran-040039e1.so.5.0.0 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae19fe2d78  base: 0x00007fae19b6d000   size: 0x000000000048cc70
[1,2]<stderr>:      1188:	    entry: 0x00007fae19b88870  phdr: 0x00007fae19b6d040  phnum:                  9
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=libquadmath-96973f99.so.0.0.0 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0 [0]
[1,2]<stderr>:      1188:	file=libquadmath-96973f99.so.0.0.0 [0];  generating link map
[1,2]<stderr>:      1188:	  dynamic: 0x00007fae19b6add0  base: 0x00007fae19930000   size: 0x000000000023c738
[1,2]<stderr>:      1188:	    entry: 0x00007fae199323e0  phdr: 0x00007fae19930040  phnum:                  8
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/torch/lib/libgomp-a34b3233.so.1 [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0] (relocation dependency)
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0];  needed by /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so [0] (relocation dependency)
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	activating NODELETE for /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libquadmath-96973f99.so.0.0.0
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libgfortran-040039e1.so.5.0.0
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/../../numpy.libs/libopenblas64_p-r0-742d56dc.3.20.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so
[1,2]<stderr>:      1188:	
[1,2]<stderr>:      1188:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/core/_multiarray_umath.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,2]<stderr>:      1188:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf32b89c00  base: 0x00007fdf32afd000   size: 0x00000000000b5270
[1,0]<stderr>:      3475:	    entry: 0x00007fdf32b0d100  phdr: 0x00007fdf32afd040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/mtrand.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf32af7ce0  base: 0x00007fdf32ace000   size: 0x000000000002ec70
[1,0]<stderr>:      3475:	    entry: 0x00007fdf32ad4810  phdr: 0x00007fdf32ace040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	opening file=/usr/local/lib/python3.8/dist-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so [0]; direct_opencount=1
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so [0];  dynamically loaded by python [0]
[1,0]<stderr>:      3475:	file=/usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so [0];  generating link map
[1,0]<stderr>:      3475:	  dynamic: 0x00007fdf32acacd8  base: 0x00007fdf32a88000   size: 0x0000000000045a90
[1,0]<stderr>:      3475:	    entry: 0x00007fdf32a8d790  phdr: 0x00007fdf32a88040  phnum:                  9
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	
[1,0]<stderr>:      3475:	calling init: /usr/local/lib/python3.8/dist-packages/numpy/random/_common.cpython-38-x86_64-linux-gnu.so
[1,0]<stderr>:      3475:	
